CRS_DEP_TIME,DISTANCE,Weather,DAY_WEEK,Flight Status
1455,169,0,6,ontime
1720,169,0,6,ontime
700,169,0,6,ontime
1300,199,0,6,ontime
840,213,0,6,ontime
1710,213,0,6,ontime
1245,213,0,6,ontime
2120,213,0,6,ontime
1500,213,0,6,ontime
930,199,0,6,ontime
700,213,0,6,ontime
645,199,0,6,ontime
1700,213,0,6,ontime
1600,199,0,6,ontime
1359,199,0,6,ontime
1730,199,0,6,ontime
